
----- Протокол ------ Дата: 20.12.2017 15:08:48 --------
----- Параметры --------
-in: in.txt
-out: out.txt
-log: log.txt
---- Исходные данные ------
Количество символов: 408
Проигнорировано	   :  0
Количество строк   : 31
---- Таблица слов ------
№    Line      isLiteral      Token               
917 :                    ;o(i);bi;}g{dti;dti;dti;d     (W)M;}S$            
918 : TS_NOK/NS_NORULECHIN
918 : RESSTATE            
918 :                    i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
919 : TNS_NORULECHAIN/NS_NORULE
919 : RESSTATE            
919 :                    *i;o(i);bi;}g{dti;dti;dti     M;}S$               
920 : TNS_NORULECHAIN/NS_NORULE
920 : RESSTATE            
920 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
921 :E->iM               i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
922 : SAVESTATE:          13
922 :                    i*i;o(i);bi;}g{dti;dti;dt     iMM;}S$             
923 :                    *i;o(i);bi;}g{dti;dti;dti     MM;}S$              
924 :M->*E               *i;o(i);bi;}g{dti;dti;dti     MM;}S$              
925 : SAVESTATE:          14
925 :                    *i;o(i);bi;}g{dti;dti;dti     *EM;}S$             
926 :                    i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
927 :E->i                i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
928 : SAVESTATE:          15
928 :                    i;o(i);bi;}g{dti;dti;dti;     iM;}S$              
929 :                    ;o(i);bi;}g{dti;dti;dti;d     M;}S$               
930 : TNS_NORULECHAIN/NS_NORULE
930 : RESSTATE            
930 :                    i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
931 :E->iM               i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
932 : SAVESTATE:          15
932 :                    i;o(i);bi;}g{dti;dti;dti;     iMM;}S$             
933 :                    ;o(i);bi;}g{dti;dti;dti;d     MM;}S$              
934 : TNS_NORULECHAIN/NS_NORULE
934 : RESSTATE            
934 :                    i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
935 :E->iE               i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
936 : SAVESTATE:          15
936 :                    i;o(i);bi;}g{dti;dti;dti;     iEM;}S$             
937 :                    ;o(i);bi;}g{dti;dti;dti;d     EM;}S$              
938 : TNS_NORULECHAIN/NS_NORULE
938 : RESSTATE            
938 :                    i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
939 :E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
940 : SAVESTATE:          15
940 :                    i;o(i);bi;}g{dti;dti;dti;     i(W)M;}S$           
941 :                    ;o(i);bi;}g{dti;dti;dti;d     (W)M;}S$            
942 : TS_NOK/NS_NORULECHIN
942 : RESSTATE            
942 :                    i;o(i);bi;}g{dti;dti;dti;     EM;}S$              
943 : TNS_NORULECHAIN/NS_NORULE
943 : RESSTATE            
943 :                    *i;o(i);bi;}g{dti;dti;dti     MM;}S$              
944 :M->*EM              *i;o(i);bi;}g{dti;dti;dti     MM;}S$              
945 : SAVESTATE:          14
945 :                    *i;o(i);bi;}g{dti;dti;dti     *EMM;}S$            
946 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
947 :E->i                i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
948 : SAVESTATE:          15
948 :                    i;o(i);bi;}g{dti;dti;dti;     iMM;}S$             
949 :                    ;o(i);bi;}g{dti;dti;dti;d     MM;}S$              
950 : TNS_NORULECHAIN/NS_NORULE
950 : RESSTATE            
950 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
951 :E->iM               i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
952 : SAVESTATE:          15
952 :                    i;o(i);bi;}g{dti;dti;dti;     iMMM;}S$            
953 :                    ;o(i);bi;}g{dti;dti;dti;d     MMM;}S$             
954 : TNS_NORULECHAIN/NS_NORULE
954 : RESSTATE            
954 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
955 :E->iE               i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
956 : SAVESTATE:          15
956 :                    i;o(i);bi;}g{dti;dti;dti;     iEMM;}S$            
957 :                    ;o(i);bi;}g{dti;dti;dti;d     EMM;}S$             
958 : TNS_NORULECHAIN/NS_NORULE
958 : RESSTATE            
958 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
959 :E->i(W)             i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
960 : SAVESTATE:          15
960 :                    i;o(i);bi;}g{dti;dti;dti;     i(W)MM;}S$          
961 :                    ;o(i);bi;}g{dti;dti;dti;d     (W)MM;}S$           
962 : TS_NOK/NS_NORULECHIN
962 : RESSTATE            
962 :                    i;o(i);bi;}g{dti;dti;dti;     EMM;}S$             
963 : TNS_NORULECHAIN/NS_NORULE
963 : RESSTATE            
963 :                    *i;o(i);bi;}g{dti;dti;dti     MM;}S$              
964 : TNS_NORULECHAIN/NS_NORULE
964 : RESSTATE            
964 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
965 :E->iE               i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
966 : SAVESTATE:          13
966 :                    i*i;o(i);bi;}g{dti;dti;dt     iEM;}S$             
967 :                    *i;o(i);bi;}g{dti;dti;dti     EM;}S$              
968 : TNS_NORULECHAIN/NS_NORULE
968 : RESSTATE            
968 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
969 :E->i(W)             i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
970 : SAVESTATE:          13
970 :                    i*i;o(i);bi;}g{dti;dti;dt     i(W)M;}S$           
971 :                    *i;o(i);bi;}g{dti;dti;dti     (W)M;}S$            
972 : TS_NOK/NS_NORULECHIN
972 : RESSTATE            
972 :                    i*i;o(i);bi;}g{dti;dti;dt     EM;}S$              
973 : TNS_NORULECHAIN/NS_NORULE
973 : RESSTATE            
973 :                    *i*i;o(i);bi;}g{dti;dti;d     M;}S$               
974 : TNS_NORULECHAIN/NS_NORULE
974 : RESSTATE            
974 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
975 :E->iM               i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
976 : SAVESTATE:          11
976 :                    i)*i*i;o(i);bi;}g{dti;dti     iM)M;}S$            
977 :                    )*i*i;o(i);bi;}g{dti;dti;     M)M;}S$             
978 : TNS_NORULECHAIN/NS_NORULE
978 : RESSTATE            
978 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
979 :E->iE               i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
980 : SAVESTATE:          11
980 :                    i)*i*i;o(i);bi;}g{dti;dti     iE)M;}S$            
981 :                    )*i*i;o(i);bi;}g{dti;dti;     E)M;}S$             
982 : TNS_NORULECHAIN/NS_NORULE
982 : RESSTATE            
982 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
983 :E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
984 : SAVESTATE:          11
984 :                    i)*i*i;o(i);bi;}g{dti;dti     i(W))M;}S$          
985 :                    )*i*i;o(i);bi;}g{dti;dti;     (W))M;}S$           
986 : TS_NOK/NS_NORULECHIN
986 : RESSTATE            
986 :                    i)*i*i;o(i);bi;}g{dti;dti     E)M;}S$             
987 : TNS_NORULECHAIN/NS_NORULE
987 : RESSTATE            
987 :                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;}S$             
988 :M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M)M;}S$             
989 : SAVESTATE:          10
989 :                    +i)*i*i;o(i);bi;}g{dti;dt     +EM)M;}S$           
990 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
991 :E->i                i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
992 : SAVESTATE:          11
992 :                    i)*i*i;o(i);bi;}g{dti;dti     iM)M;}S$            
993 :                    )*i*i;o(i);bi;}g{dti;dti;     M)M;}S$             
994 : TNS_NORULECHAIN/NS_NORULE
994 : RESSTATE            
994 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
995 :E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
996 : SAVESTATE:          11
996 :                    i)*i*i;o(i);bi;}g{dti;dti     iMM)M;}S$           
997 :                    )*i*i;o(i);bi;}g{dti;dti;     MM)M;}S$            
998 : TNS_NORULECHAIN/NS_NORULE
998 : RESSTATE            
998 :                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
999 :E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
1000: SAVESTATE:          11
1000:                    i)*i*i;o(i);bi;}g{dti;dti     iEM)M;}S$           
1001:                    )*i*i;o(i);bi;}g{dti;dti;     EM)M;}S$            
1002: TNS_NORULECHAIN/NS_NORULE
1002: RESSTATE            
1002:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
1003:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
1004: SAVESTATE:          11
1004:                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M)M;}S$         
1005:                    )*i*i;o(i);bi;}g{dti;dti;     (W)M)M;}S$          
1006: TS_NOK/NS_NORULECHIN
1006: RESSTATE            
1006:                    i)*i*i;o(i);bi;}g{dti;dti     EM)M;}S$            
1007: TNS_NORULECHAIN/NS_NORULE
1007: RESSTATE            
1007:                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;}S$             
1008: TNS_NORULECHAIN/NS_NORULE
1008: RESSTATE            
1008:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;}S$             
1009:E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E)M;}S$             
1010: SAVESTATE:          9
1010:                    i+i)*i*i;o(i);bi;}g{dti;d     iE)M;}S$            
1011:                    +i)*i*i;o(i);bi;}g{dti;dt     E)M;}S$             
1012: TNS_NORULECHAIN/NS_NORULE
1012: RESSTATE            
1012:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;}S$             
1013:E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E)M;}S$             
1014: SAVESTATE:          9
1014:                    i+i)*i*i;o(i);bi;}g{dti;d     i(W))M;}S$          
1015:                    +i)*i*i;o(i);bi;}g{dti;dt     (W))M;}S$           
1016: TS_NOK/NS_NORULECHIN
1016: RESSTATE            
1016:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;}S$             
1017: TNS_NORULECHAIN/NS_NORULE
1017: RESSTATE            
1017:                    (i+i)*i*i;o(i);bi;}g{dti;     E;}S$               
1018:E->(W)M             (i+i)*i*i;o(i);bi;}g{dti;     E;}S$               
1019: SAVESTATE:          8
1019:                    (i+i)*i*i;o(i);bi;}g{dti;     (W)M;}S$            
1020:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;}S$             
1021:W->i                i+i)*i*i;o(i);bi;}g{dti;d     W)M;}S$             
1022: SAVESTATE:          9
1022:                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;}S$             
1023:                    +i)*i*i;o(i);bi;}g{dti;dt     )M;}S$              
1024: TS_NOK/NS_NORULECHIN
1024: RESSTATE            
1024:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;}S$             
1025:W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W)M;}S$             
1026: SAVESTATE:          9
1026:                    i+i)*i*i;o(i);bi;}g{dti;d     i,W)M;}S$           
1027:                    +i)*i*i;o(i);bi;}g{dti;dt     ,W)M;}S$            
1028: TS_NOK/NS_NORULECHIN
1028: RESSTATE            
1028:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;}S$             
1029: TNS_NORULECHAIN/NS_NORULE
1029: RESSTATE            
1029:                    (i+i)*i*i;o(i);bi;}g{dti;     E;}S$               
1030: TNS_NORULECHAIN/NS_NORULE
1030: RESSTATE            
1030:                    i=(i+i)*i*i;o(i);bi;}g{dt     N}S$                
1031: TNS_NORULECHAIN/NS_NORULE
1031: RESSTATE            
1031:                    dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
1032:N->dti=E;N          dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
1033: SAVESTATE:          6
1033:                    dti;i=(i+i)*i*i;o(i);bi;}     dti=E;N}S$          
1034:                    ti;i=(i+i)*i*i;o(i);bi;}g     ti=E;N}S$           
1035:                    i;i=(i+i)*i*i;o(i);bi;}g{     i=E;N}S$            
1036:                    ;i=(i+i)*i*i;o(i);bi;}g{d     =E;N}S$             
1037: TS_NOK/NS_NORULECHIN
1037: RESSTATE            
1037:                    dti;i=(i+i)*i*i;o(i);bi;}     N}S$                
1038: TNS_NORULECHAIN/NS_NORULE
1038: RESSTATE            
1038:                    ti){dti;i=(i+i)*i*i;o(i);     F){N}S$             
1039: TNS_NORULECHAIN/NS_NORULE
1039: RESSTATE            
1039:                    ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
1040:F->ti               ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
1041: SAVESTATE:          4
1041:                    ti,ti){dti;i=(i+i)*i*i;o(     ti){N}S$            
1042:                    i,ti){dti;i=(i+i)*i*i;o(i     i){N}S$             
1043:                    ,ti){dti;i=(i+i)*i*i;o(i)     ){N}S$              
1044: TS_NOK/NS_NORULECHIN
1044: RESSTATE            
1044:                    ti,ti){dti;i=(i+i)*i*i;o(     F){N}S$             
1045: TNS_NORULECHAIN/NS_NORULE
1045: RESSTATE            
1045:                    ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
1046:F->ti               ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
1047: SAVESTATE:          3
1047:                    ti,ti,ti){dti;i=(i+i)*i*i     ti){N}S$            
1048:                    i,ti,ti){dti;i=(i+i)*i*i;     i){N}S$             
1049:                    ,ti,ti){dti;i=(i+i)*i*i;o     ){N}S$              
1050: TS_NOK/NS_NORULECHIN
1050: RESSTATE            
1050:                    ti,ti,ti){dti;i=(i+i)*i*i     F){N}S$             
1051: TNS_NORULECHAIN/NS_NORULE
1051: RESSTATE            
1051:                    tfi(ti,ti,ti){dti;i=(i+i)     S$                  
1052:S->tfi(F){N};S      tfi(ti,ti,ti){dti;i=(i+i)     S$                  
1053: SAVESTATE:          2
1053:                    tfi(ti,ti,ti){dti;i=(i+i)     tfi(F){N};S$        
1054:                    fi(ti,ti,ti){dti;i=(i+i)*     fi(F){N};S$         
1055:                    i(ti,ti,ti){dti;i=(i+i)*i     i(F){N};S$          
1056:                    (ti,ti,ti){dti;i=(i+i)*i*     (F){N};S$           
1057:                    ti,ti,ti){dti;i=(i+i)*i*i     F){N};S$            
1058:F->ti,F             ti,ti,ti){dti;i=(i+i)*i*i     F){N};S$            
1059: SAVESTATE:          3
1059:                    ti,ti,ti){dti;i=(i+i)*i*i     ti,F){N};S$         
1060:                    i,ti,ti){dti;i=(i+i)*i*i;     i,F){N};S$          
1061:                    ,ti,ti){dti;i=(i+i)*i*i;o     ,F){N};S$           
1062:                    ti,ti){dti;i=(i+i)*i*i;o(     F){N};S$            
1063:F->ti,F             ti,ti){dti;i=(i+i)*i*i;o(     F){N};S$            
1064: SAVESTATE:          4
1064:                    ti,ti){dti;i=(i+i)*i*i;o(     ti,F){N};S$         
1065:                    i,ti){dti;i=(i+i)*i*i;o(i     i,F){N};S$          
1066:                    ,ti){dti;i=(i+i)*i*i;o(i)     ,F){N};S$           
1067:                    ti){dti;i=(i+i)*i*i;o(i);     F){N};S$            
1068:F->ti,F             ti){dti;i=(i+i)*i*i;o(i);     F){N};S$            
1069: SAVESTATE:          5
1069:                    ti){dti;i=(i+i)*i*i;o(i);     ti,F){N};S$         
1070:                    i){dti;i=(i+i)*i*i;o(i);b     i,F){N};S$          
1071:                    ){dti;i=(i+i)*i*i;o(i);bi     ,F){N};S$           
1072: TS_NOK/NS_NORULECHIN
1072: RESSTATE            
1072:                    ti){dti;i=(i+i)*i*i;o(i);     F){N};S$            
1073:F->ti               ti){dti;i=(i+i)*i*i;o(i);     F){N};S$            
1074: SAVESTATE:          5
1074:                    ti){dti;i=(i+i)*i*i;o(i);     ti){N};S$           
1075:                    i){dti;i=(i+i)*i*i;o(i);b     i){N};S$            
1076:                    ){dti;i=(i+i)*i*i;o(i);bi     ){N};S$             
1077:                    {dti;i=(i+i)*i*i;o(i);bi;     {N};S$              
1078:                    dti;i=(i+i)*i*i;o(i);bi;}     N};S$               
1079:N->dti;N            dti;i=(i+i)*i*i;o(i);bi;}     N};S$               
1080: SAVESTATE:          6
1080:                    dti;i=(i+i)*i*i;o(i);bi;}     dti;N};S$           
1081:                    ti;i=(i+i)*i*i;o(i);bi;}g     ti;N};S$            
1082:                    i;i=(i+i)*i*i;o(i);bi;}g{     i;N};S$             
1083:                    ;i=(i+i)*i*i;o(i);bi;}g{d     ;N};S$              
1084:                    i=(i+i)*i*i;o(i);bi;}g{dt     N};S$               
1085:N->i=E;N            i=(i+i)*i*i;o(i);bi;}g{dt     N};S$               
1086: SAVESTATE:          7
1086:                    i=(i+i)*i*i;o(i);bi;}g{dt     i=E;N};S$           
1087:                    =(i+i)*i*i;o(i);bi;}g{dti     =E;N};S$            
1088:                    (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1089:E->(E)              (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1090: SAVESTATE:          8
1090:                    (i+i)*i*i;o(i);bi;}g{dti;     (E);N};S$           
1091:                    i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1092:E->i                i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1093: SAVESTATE:          9
1093:                    i+i)*i*i;o(i);bi;}g{dti;d     i);N};S$            
1094:                    +i)*i*i;o(i);bi;}g{dti;dt     );N};S$             
1095: TS_NOK/NS_NORULECHIN
1095: RESSTATE            
1095:                    i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1096:E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1097: SAVESTATE:          9
1097:                    i+i)*i*i;o(i);bi;}g{dti;d     iM);N};S$           
1098:                    +i)*i*i;o(i);bi;}g{dti;dt     M);N};S$            
1099:M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M);N};S$            
1100: SAVESTATE:          10
1100:                    +i)*i*i;o(i);bi;}g{dti;dt     +E);N};S$           
1101:                    i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1102:E->i                i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1103: SAVESTATE:          11
1103:                    i)*i*i;o(i);bi;}g{dti;dti     i);N};S$            
1104:                    )*i*i;o(i);bi;}g{dti;dti;     );N};S$             
1105:                    *i*i;o(i);bi;}g{dti;dti;d     ;N};S$              
1106: TS_NOK/NS_NORULECHIN
1106: RESSTATE            
1106:                    i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1107:E->iM               i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1108: SAVESTATE:          11
1108:                    i)*i*i;o(i);bi;}g{dti;dti     iM);N};S$           
1109:                    )*i*i;o(i);bi;}g{dti;dti;     M);N};S$            
1110: TNS_NORULECHAIN/NS_NORULE
1110: RESSTATE            
1110:                    i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1111:E->iE               i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1112: SAVESTATE:          11
1112:                    i)*i*i;o(i);bi;}g{dti;dti     iE);N};S$           
1113:                    )*i*i;o(i);bi;}g{dti;dti;     E);N};S$            
1114: TNS_NORULECHAIN/NS_NORULE
1114: RESSTATE            
1114:                    i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1115:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1116: SAVESTATE:          11
1116:                    i)*i*i;o(i);bi;}g{dti;dti     i(W));N};S$         
1117:                    )*i*i;o(i);bi;}g{dti;dti;     (W));N};S$          
1118: TS_NOK/NS_NORULECHIN
1118: RESSTATE            
1118:                    i)*i*i;o(i);bi;}g{dti;dti     E);N};S$            
1119: TNS_NORULECHAIN/NS_NORULE
1119: RESSTATE            
1119:                    +i)*i*i;o(i);bi;}g{dti;dt     M);N};S$            
1120:M->+EM              +i)*i*i;o(i);bi;}g{dti;dt     M);N};S$            
1121: SAVESTATE:          10
1121:                    +i)*i*i;o(i);bi;}g{dti;dt     +EM);N};S$          
1122:                    i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1123:E->i                i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1124: SAVESTATE:          11
1124:                    i)*i*i;o(i);bi;}g{dti;dti     iM);N};S$           
1125:                    )*i*i;o(i);bi;}g{dti;dti;     M);N};S$            
1126: TNS_NORULECHAIN/NS_NORULE
1126: RESSTATE            
1126:                    i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1127:E->iM               i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1128: SAVESTATE:          11
1128:                    i)*i*i;o(i);bi;}g{dti;dti     iMM);N};S$          
1129:                    )*i*i;o(i);bi;}g{dti;dti;     MM);N};S$           
1130: TNS_NORULECHAIN/NS_NORULE
1130: RESSTATE            
1130:                    i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1131:E->iE               i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1132: SAVESTATE:          11
1132:                    i)*i*i;o(i);bi;}g{dti;dti     iEM);N};S$          
1133:                    )*i*i;o(i);bi;}g{dti;dti;     EM);N};S$           
1134: TNS_NORULECHAIN/NS_NORULE
1134: RESSTATE            
1134:                    i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1135:E->i(W)             i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1136: SAVESTATE:          11
1136:                    i)*i*i;o(i);bi;}g{dti;dti     i(W)M);N};S$        
1137:                    )*i*i;o(i);bi;}g{dti;dti;     (W)M);N};S$         
1138: TS_NOK/NS_NORULECHIN
1138: RESSTATE            
1138:                    i)*i*i;o(i);bi;}g{dti;dti     EM);N};S$           
1139: TNS_NORULECHAIN/NS_NORULE
1139: RESSTATE            
1139:                    +i)*i*i;o(i);bi;}g{dti;dt     M);N};S$            
1140: TNS_NORULECHAIN/NS_NORULE
1140: RESSTATE            
1140:                    i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1141:E->iE               i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1142: SAVESTATE:          9
1142:                    i+i)*i*i;o(i);bi;}g{dti;d     iE);N};S$           
1143:                    +i)*i*i;o(i);bi;}g{dti;dt     E);N};S$            
1144: TNS_NORULECHAIN/NS_NORULE
1144: RESSTATE            
1144:                    i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1145:E->i(W)             i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1146: SAVESTATE:          9
1146:                    i+i)*i*i;o(i);bi;}g{dti;d     i(W));N};S$         
1147:                    +i)*i*i;o(i);bi;}g{dti;dt     (W));N};S$          
1148: TS_NOK/NS_NORULECHIN
1148: RESSTATE            
1148:                    i+i)*i*i;o(i);bi;}g{dti;d     E);N};S$            
1149: TNS_NORULECHAIN/NS_NORULE
1149: RESSTATE            
1149:                    (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1150:E->(W)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1151: SAVESTATE:          8
1151:                    (i+i)*i*i;o(i);bi;}g{dti;     (W)M;N};S$          
1152:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1153:W->i                i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1154: SAVESTATE:          9
1154:                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N};S$           
1155:                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N};S$            
1156: TS_NOK/NS_NORULECHIN
1156: RESSTATE            
1156:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1157:W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1158: SAVESTATE:          9
1158:                    i+i)*i*i;o(i);bi;}g{dti;d     i,W)M;N};S$         
1159:                    +i)*i*i;o(i);bi;}g{dti;dt     ,W)M;N};S$          
1160: TS_NOK/NS_NORULECHIN
1160: RESSTATE            
1160:                    i+i)*i*i;o(i);bi;}g{dti;d     W)M;N};S$           
1161: TNS_NORULECHAIN/NS_NORULE
1161: RESSTATE            
1161:                    (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1162:E->(W)              (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1163: SAVESTATE:          8
1163:                    (i+i)*i*i;o(i);bi;}g{dti;     (W);N};S$           
1164:                    i+i)*i*i;o(i);bi;}g{dti;d     W);N};S$            
1165:W->i                i+i)*i*i;o(i);bi;}g{dti;d     W);N};S$            
1166: SAVESTATE:          9
1166:                    i+i)*i*i;o(i);bi;}g{dti;d     i);N};S$            
1167:                    +i)*i*i;o(i);bi;}g{dti;dt     );N};S$             
1168: TS_NOK/NS_NORULECHIN
1168: RESSTATE            
1168:                    i+i)*i*i;o(i);bi;}g{dti;d     W);N};S$            
1169:W->i,W              i+i)*i*i;o(i);bi;}g{dti;d     W);N};S$            
1170: SAVESTATE:          9
1170:                    i+i)*i*i;o(i);bi;}g{dti;d     i,W);N};S$          
1171:                    +i)*i*i;o(i);bi;}g{dti;dt     ,W);N};S$           
1172: TS_NOK/NS_NORULECHIN
1172: RESSTATE            
1172:                    i+i)*i*i;o(i);bi;}g{dti;d     W);N};S$            
1173: TNS_NORULECHAIN/NS_NORULE
1173: RESSTATE            
1173:                    (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1174:E->(E)M             (i+i)*i*i;o(i);bi;}g{dti;     E;N};S$             
1175: SAVESTATE:          8
1175:                    (i+i)*i*i;o(i);bi;}g{dti;     (E)M;N};S$          
1176:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1177:E->i                i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1178: SAVESTATE:          9
1178:                    i+i)*i*i;o(i);bi;}g{dti;d     i)M;N};S$           
1179:                    +i)*i*i;o(i);bi;}g{dti;dt     )M;N};S$            
1180: TS_NOK/NS_NORULECHIN
1180: RESSTATE            
1180:                    i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1181:E->iM               i+i)*i*i;o(i);bi;}g{dti;d     E)M;N};S$           
1182: SAVESTATE:          9
1182:                    i+i)*i*i;o(i);bi;}g{dti;d     iM)M;N};S$          
1183:                    +i)*i*i;o(i);bi;}g{dti;dt     M)M;N};S$           
1184:M->+E               +i)*i*i;o(i);bi;}g{dti;dt     M)M;N};S$           
1185: SAVESTATE:          10
1185:                    +i)*i*i;o(i);bi;}g{dti;dt     +E)M;N};S$          
1186:                    i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1187:E->i                i)*i*i;o(i);bi;}g{dti;dti     E)M;N};S$           
1188: SAVESTATE:          11
1188:                    i)*i*i;o(i);bi;}g{dti;dti     i)M;N};S$           
1189:                    )*i*i;o(i);bi;}g{dti;dti;     )M;N};S$            
1190:                    *i*i;o(i);bi;}g{dti;dti;d     M;N};S$             
1191:M->*E               *i*i;o(i);bi;}g{dti;dti;d     M;N};S$             
1192: SAVESTATE:          12
1192:                    *i*i;o(i);bi;}g{dti;dti;d     *E;N};S$            
1193:                    i*i;o(i);bi;}g{dti;dti;dt     E;N};S$             
1194:E->i                i*i;o(i);bi;}g{dti;dti;dt     E;N};S$             
1195: SAVESTATE:          13
1195:                    i*i;o(i);bi;}g{dti;dti;dt     i;N};S$             
1196:                    *i;o(i);bi;}g{dti;dti;dti     ;N};S$              
1197: TS_NOK/NS_NORULECHIN
1197: RESSTATE            
